date,exchange_rate_usd
17/3/15,1.3892
18/3/15,1.3887
19/3/15,1.3809
20/3/15,1.3861
23/3/15,1.3777
24/3/15,1.3697
25/3/15,1.3661
26/3/15,1.3706
27/3/15,1.3694
30/3/15,1.3747
31/3/15,1.3765
1/4/15,1.3673
2/4/15,1.3628
6/4/15,1.3518
7/4/15,1.3565
8/4/15,1.3585
9/4/15,1.3561
10/4/15,1.3586
13/4/15,1.3686
14/4/15,1.3638
15/4/15,1.3635
16/4/15,1.3545
17/4/15,1.3491
20/4/15,1.345
21/4/15,1.3507
22/4/15,1.3503
23/4/15,1.3464
24/4/15,1.3405
27/4/15,1.3325
28/4/15,1.3293
29/4/15,1.3204
30/4/15,1.323
4/5/15,1.332
5/5/15,1.336
6/5/15,1.3277
7/5/15,1.3285
8/5/15,1.3328
11/5/15,1.3341
12/5/15,1.3396
13/5/15,1.3351
14/5/15,1.3209
15/5/15,1.321
18/5/15,1.3222
19/5/15,1.328
20/5/15,1.3361
21/5/15,1.3357
22/5/15,1.3321
25/5/15,1.3389
26/5/15,1.3448
27/5/15,1.3505
28/5/15,1.3508
29/5/15,1.3476
2/6/15,1.3554
3/6/15,1.3469
4/6/15,1.3467
5/6/15,1.3476
8/6/15,1.3603
9/6/15,1.3543
10/6/15,1.354
11/6/15,1.344
12/6/15,1.3444
15/6/15,1.3479
16/6/15,1.3459
17/6/15,1.3434
18/6/15,1.3358
19/6/15,1.3341
22/6/15,1.3321
23/6/15,1.339
24/6/15,1.342
25/6/15,1.3428
26/6/15,1.3437
29/6/15,1.3521
30/6/15,1.3474
1/7/15,1.3453
2/7/15,1.3517
3/7/15,1.3501
6/7/15,1.3514
7/7/15,1.3524
8/7/15,1.3565
9/7/15,1.3506
10/7/15,1.3487
13/7/15,1.3518
14/7/15,1.3609
15/7/15,1.361
16/7/15,1.3669
20/7/15,1.3729
21/7/15,1.3712
22/7/15,1.365
23/7/15,1.3674
24/7/15,1.3709
27/7/15,1.3695
28/7/15,1.3661
29/7/15,1.3637
30/7/15,1.3704
31/7/15,1.3728
3/8/15,1.3731
4/8/15,1.3806
5/8/15,1.3853
6/8/15,1.3838
11/8/15,1.3983
12/8/15,1.4119
13/8/15,1.3932
14/8/15,1.4042
17/8/15,1.4084
18/8/15,1.407
19/8/15,1.404
20/8/15,1.4032
21/8/15,1.409
24/8/15,1.4131
25/8/15,1.4057
26/8/15,1.4006
27/8/15,1.4018
28/8/15,1.4018
31/8/15,1.4135
1/9/15,1.4083
2/9/15,1.413
3/9/15,1.4163
4/9/15,1.4183
7/9/15,1.4249
8/9/15,1.4262
9/9/15,1.414
10/9/15,1.4212
14/9/15,1.4104
15/9/15,1.4011
16/9/15,1.4008
17/9/15,1.3988
18/9/15,1.4003
